================================================================================
Estadísticas de la Fecha de Creación de las Oportunidades
================================================================================

Oportunidades según el Día

	9     763
	7     736
	15    724
	8     712
	6     676
	12    644
	17    630
	18    611
	10    603
	30    577
	2     577
	14    572
	13    569
	20    550
	16    547
	22    546
	26    543
	23    524
	29    513
	24    497
	5     488
	27    480
	4     477
	28    476
	1     462
	11    443
	21    432
	19    428
	3     410
	25    404
	31    333

Oportunidades según el Month

	5     1596
	10    1580
	1     1545
	6     1509
	12    1508
	3     1476
	9     1391
	4     1384
	11    1339
	7     1301
	2     1272
	8     1046

Oportunidades según el Año

	2017    6921
	2018    4618
	2016    4355
	2015    1012
	2014      40
	2013       1


================================================================================

Éxito según el Mes de Creación

	Opportunity_Created_Month  Won_Per_Month_Normalized
	1                          0.519741                    803
	2                          0.461478                    587
	3                          0.582373                    859
	4                          0.617775                    855
	5                          0.600251                    958
	6                          0.575878                    869
	7                          0.574174                    747
	8                          0.601151                    627
	9                          0.556196                    772
	10                         0.612245                    960
	11                         0.604371                    802
	12                         0.470508                    694
