================================================================================
Estadísticas de la Fecha de Creación de las Oportunidades
================================================================================

Fechas Mínima y Máxima

2013-11-05 00:00:00
2018-12-29 00:00:00

================================================================================

Oportunidades según el Día

	8     462
	12    410
	7     409
	6     385
	9     373
	13    372
	15    366
	2     363
	17    355
	16    342
	20    336
	10    331
	23    320
	18    319
	14    318
	27    316
	22    306
	5     306
	21    297
	26    294
	28    283
	19    274
	1     271
	4     270
	3     270
	24    266
	30    262
	29    260
	11    253
	25    247
	31    205

Oportunidades según el Mes

	12    946
	5     916
	10    913
	6     891
	7     851
	3     836
	9     822
	4     752
	11    738
	8     734
	1     723
	2     719

Oportunidades según el Año

	2017    4046
	2018    2691
	2016    2569
	2015     511
	2014      23
	2013       1

================================================================================

Éxito según el Mes de Creación

	Opportunity_Created_Month  Won_Per_Month_Normalized
	1                          0.504841                    365
	2                          0.442281                    318
	3                          0.517365                    432
	4                          0.534574                    402
	5                          0.526201                    482
	6                          0.516274                    460
	7                          0.507638                    432
	8                          0.565574                    414
	9                          0.488400                    400
	10                         0.565265                    511
	11                         0.579092                    421
	12                         0.471800                    435

Éxito según el Año de Creación

	Opportunity_Created_Year  Won_Per_Year_Normalized
	2014                      0.304348                      7
	2015                      0.250489                    128
	2016                      0.459323                   1180
	2017                      0.556242                   2250
	2018                      0.570401                   1507
